CheckID,Service,Capability,VerificationMethod,Status,EvidenceDate,EvidenceType,EvidenceReference,AdminDependency,LicenseDependency,Notes
SPO-001,SharePoint Online,Portal Access,Navigate to maejo365.sharepoint.com,CONFIRMED,2026-07-14,Browser Screenshot,B1-01-browser-login,No,No,User [email] logged in; tenant URL confirmed
SPO-002,SharePoint Online,Active Sites Discovery,SharePoint Discover page,CONFIRMED,2026-07-14,Browser Snapshot,B1-02-discover-page,No,No,"Sites visible: Maejo university Team Site, Green Office, สำนักวิจัยฯ, ImagesRae, เอกสารประกอบของคลาส"
SPO-003,SharePoint Online,Site Creation Capability,Check Create button in admin center,NOT_VERIFIED,,,,Yes — site admin role,No,Determine self-service vs admin-provisioned
SPO-004,SharePoint Online,Document Library Creation,Documents library accessible at Shared Documents,CONFIRMED,2026-07-14,Browser Snapshot,B1-02-documents-library,No — site member permission,No,3 files visible; Add column button + Create or upload visible
SPO-005,SharePoint Online,Custom Column Types,Library > + Add column > Show all column types,NOT_VERIFIED,,,,No — site member permission,No,Check Choice/Person/Managed Metadata types available
SPO-006,SharePoint Online,Choice Column Creation,Library > + Add column > Choice,NOT_VERIFIED,,,,No — site member permission,No,Verify choice column with specific values can be created
SPO-007,SharePoint Online,Person or Group Column,Library > + Add column > Person or Group,NOT_VERIFIED,,,,No — site member permission,No,Verify Person/Group column type works
SPO-008,SharePoint Online,Managed Metadata Column,Library > + Add column > Managed Metadata,NOT_VERIFIED,,,,Yes — Term Store admin,No,Check if Term Store is accessible; may show error
SPO-009,SharePoint Online,Content Type Management,Site Settings > Content types,NOT_VERIFIED,,,,No — site admin,No,Verify content types can be created/published
SPO-010,SharePoint Online,Version History Visibility,Library Settings > Versioning settings,NOT_VERIFIED,,,,No — library admin,No,Verify major/minor versioning available
SPO-011,SharePoint Online,Column Indexing,Library Settings > Indexed columns,NOT_VERIFIED,,,,No — library admin,No,Verify columns can be indexed
SPO-012,SharePoint Online,Term Store Access,Site Settings > Term store management,NOT_VERIFIED,,,,Yes — Term Store admin,No,Check if Term Store admin page loads; screenshot required
SPO-013,SharePoint Online,External Sharing Policy,Share dialog > Anyone link default; 4 link types visible,CONFIRMED,2026-07-14,Browser Screenshot,B1-04-link-settings,No — user can see in Share dialog,No,CRITICAL FINDING: Anyone (anonymous) link type is DEFAULT and enabled; Password + Expiration available
SPO-014,SharePoint Online,Anonymous Link Creation,Share dialog > Anyone radio selected (default),CONFIRMED,2026-07-14,Browser Screenshot,B1-04-anyone-link,No — visible in Share dialog,No,"Anyone link type reads 'Share with anyone, doesn't require sign-in' — fully enabled"
SPO-015,SharePoint Online,Organization Links,Share dialog > 'People in Maejo university' radio visible,CONFIRMED,2026-07-14,Browser Observation,B1-04-org-link,No,No,Organization-specific sharing link type visible in Link Settings dialog
LST-001,Microsoft Lists,Portal Access,Lists page accessible at researchmju M365 account,CONFIRMED,2026-07-14,Browser Screenshot,B1-03-lists-portal,No — site member permission,No,Microsoft Lists accessible; personal lists page at maejo365-my.sharepoint.com
LST-002,Microsoft Lists,List Creation,Create list dialog with Blank list + templates available,CONFIRMED,2026-07-14,Browser Screenshot,B1-03-create-list,No — site member permission,No,"Full Create dialog: List, Form, Gallery, Calendar, Board, Excel, CSV, Existing list; templates from Microsoft tab visible"
LST-003,Microsoft Lists,Column Types in Lists,Open any list > + Add column,NOT_VERIFIED,,,,No — list member permission,No,Verify column types available in Lists
LST-004,Microsoft Lists,View Creation,List > View dropdown > Create new view,NOT_VERIFIED,,,,No — list member permission,No,Verify view creation options
PA-001,Power Automate,Portal Access,Open https://make.powerautomate.com,CONFIRMED,2026-07-14,Browser Snapshot,EA1D-B2-PA-PORTAL-01,No — user authentication,No,Portal loaded with authenticated session; environment selector visible; all nav items accessible
PA-002,Power Automate,Environment Visibility,Environment selector shows 1 environment: Maejo university (default),CONFIRMED,2026-07-14,Browser Snapshot,EA1D-B2-PA-ENV-01,No — visible in portal,No,Single Default environment; ID: Default-8ec74a39-ddf6-41e1-b0a2-ff0459ea8eb8; Build flows (1); Other environments (0)
PA-003,Power Automate,Automated Flow Trigger Check,Create > Automated cloud flow; search triggers for SharePoint,CONFIRMED,2026-07-14,Browser Snapshot,EA1D-B2-PA-CREATE-01,No — user permission,No,Automated cloud flow button visible; SharePoint triggers: When an item is created; When an item is created or modified; When a file is created (properties only); When a file is deleted; etc.
PA-004,Power Automate,Scheduled Flow Trigger Check,Create page > Scheduled cloud flow button visible,CONFIRMED,2026-07-14,Browser Snapshot,EA1D-B2-PA-CREATE-01,No — user permission,No,Scheduled cloud flow button visible on Create page alongside Automated and Instant cloud flow options
PA-005,Power Automate,SharePoint Connector,SharePoint connector page loaded; triggers section visible,CONFIRMED,2026-07-14,Browser Snapshot,EA1D-B2-PA-SPO-01,No — user permission,No,SharePoint connector fully available (no Premium badge); triggers include When an item is created; When an item created or modified; When a file created (properties only); When an item or file modified
PA-006,Power Automate,Microsoft Lists Connector,Lists operations available through SharePoint connector,CONFIRMED,2026-07-14,Browser Observation,EA1D-B2-PA-LIST-01,No — user permission,No,Microsoft Lists ops (Create item; Get item; Update item; Get items) exposed through SharePoint connector via list/site context
PA-007,Power Automate,Approvals Connector,Standard approvals connector page loaded; triggers section visible,CONFIRMED,2026-07-14,Browser Snapshot,EA1D-B2-PA-APPROVALS-01,No — user permission,No,Approvals connector is Standard (no Premium badge); page title: Standard approvals; templates include Create an approval
PA-008,Power Automate,Teams Connector,Microsoft Teams connector page loaded; triggers and templates visible,CONFIRMED,2026-07-14,Browser Snapshot,EA1D-B2-PA-TEAMS-01,No — user permission,No,Teams connector available (Standard); 9 triggers shown; Post message and Adaptive Card templates visible
PA-009,Power Automate,HTTP Connector Licensing,Connectors catalog search for HTTP,PREMIUM,2026-07-14,Browser Observation,EA1D-B2-PA-HTTP-01,No — user permission,No,HTTP with Microsoft Entra ID variants marked Premium in connector list; basic HTTP action is a built-in Premium feature
PA-010,Power Automate,DLP Restriction Indicators,Checked connector list for warning icons; none observed,NOT_VERIFIED,,,,Yes — DLP admin,No,No DLP warning icons observed in connector list or flow builder; absence does not equal unrestricted DLP per evidence rules
PA-011,Power Automate,Flow Creation Button,Create page with 3 cloud flow types visible,CONFIRMED,2026-07-14,Browser Snapshot,EA1D-B2-PA-CREATE-01,No — user permission,No,Create page fully accessible; Automated/Instant/Scheduled cloud flow + Desktop flow + Process mining buttons visible
PA-012,Power Automate,Cross-Connector Restriction,Not tested — would require scaffold flow creation,NOT_VERIFIED,,,,Yes — DLP admin,No,Cross-connector SPO+Lists test not performed; requires explicit user authorization per OPTIONAL_TEST_REQUIRED rule
TMS-001,Teams,Portal Access,Open Microsoft Teams,NOT_VERIFIED,,,,No — user authentication,Included with M365 Education,Verify Teams loads
TMS-002,Teams,Team Creation,Teams > Join or create > Create team > From scratch,NOT_VERIFIED,,,,Yes — tenant admin policy,Included with M365 Education,OBSERVE ONLY — check if creation option visible
TMS-003,Teams,Approvals App,Apps > Search Approvals,NOT_VERIFIED,,,,No — user permission,Included with Teams,Verify Approvals app is listed
TMS-004,M365 Groups,Creation Policy,Check M365 admin center or Teams creation,NOT_VERIFIED,,,,Yes — tenant admin,Included with M365 Education,Determine self-service vs admin-provisioned group creation
GPH-001,Graph API,Graph Explorer Access,Open https://developer.microsoft.com/graph/graph-explorer,NOT_VERIFIED,,,,No — external tool,No,Verify Graph Explorer loads
GPH-002,Graph API,Authenticated Query,Sign in + run GET /v1.0/sites,NOT_VERIFIED,,,,Yes — delegated permission consent,No,Blur credentials in any screenshots
GPH-003,Graph API,Sites.Read.All Consent,Note consent dialog during GPH-002,NOT_VERIFIED,,,,Yes — tenant admin consent,No,Check if admin consent is required or if user can consent
GPH-004,Graph API,List Discovery,Run GET /v1.0/sites/{id}/lists,NOT_VERIFIED,,,,Yes — delegated permission,No,Requires successful GPH-002 first
ENT-001,Entra ID,Portal Access,Open https://entra.microsoft.com,NOT_VERIFIED,,,,Yes — user may lack access,No,Verify Entra admin center loads or is blocked
ENT-002,Entra ID,App Registration Visibility,Applications > App registrations,NOT_VERIFIED,,,,Yes — tenant admin,No,Check if existing app registrations are visible
ENT-003,Entra ID,App Registration Creation,Check for New registration button,NOT_VERIFIED,,,,Yes — tenant admin,No,OBSERVE ONLY — check if self-service registration allowed
ENT-004,Entra ID,New Registration Form,Click New registration (do NOT submit),NOT_VERIFIED,,,,Yes — tenant admin,No,OBSERVE ONLY — cancel; document available fields
ENT-005,Entra ID,API Permissions Browse,App Registrations > API permissions,NOT_VERIFIED,,,,Yes — tenant admin,No,Check if Sites.Selected appears in Microsoft Graph permissions
ENT-006,Entra ID,Admin Consent Requirement,Check admin consent required label on permissions,NOT_VERIFIED,,,,Yes — tenant admin consent,No,Determine if admin consent is required for Graph permissions
OPT-001,Power BI,Portal Access,Open https://app.powerbi.com,NOT_VERIFIED,,,,Yes — licensing,Yes — Power BI Pro license,Optional — not blocking
OPT-002,Microsoft Forms,Portal Access,Open https://forms.microsoft.com,NOT_VERIFIED,,,,No — user authentication,No,Optional — not blocking
OPT-003,Copilot,Copilot Availability,Check M365 app launcher for Copilot icon,NOT_VERIFIED,,,,Yes — licensing,Yes — M365 Copilot add-on,Optional — not blocking; LIKELY_NOT_AVAILABLE
